72 100
54.813702 352.979279 140.273087 456.068024 83.376953 58.626293 375.589233 131.664291 53.479115 355.385223 57.046543 357.278656 530.772461 593.129395 426.324402 546.468262 52.554298 353.572021 195.860535 82.055153 57.158718 354.010925 54.506477 354.580902 53.857677 359.670013 455.254089 348.354218 427.592468 544.657654 236.360962 452.795227 458.134460 463.710693 54.521744 355.624237 426.878967 549.378418 18.813383 484.556274 425.005646 544.563171 53.686607 354.433716 74.995323 60.576981 50.563534 359.316986 52.066940 354.900085 55.420429 354.985931 423.431671 547.959717 314.099854 585.083130 577.379517 277.481812 53.795845 353.339508 427.764740 546.358704 211.265533 509.025055 450.642059 459.589935 55.224262 354.077545 245.354004 449.505493 83.592194 55.242996 32.721882 540.304688 568.752014 161.984390 225.771637 458.872437 57.436558 355.530548 54.390495 353.916046 370.029541 122.684052 55.354752 357.560944 565.242310 113.418869 34.379005 537.021912 32.780514 536.856934 600.788391 508.806213 459.505676 443.366211 426.586334 545.190308 220.701752 581.385986 54.081532 354.978485 53.824039 356.316986 423.946106 545.872986 425.589661 548.168396 564.619080 239.776962 51.167957 356.308960 245.128510 456.405518 458.530579 456.532776 427.114929 547.368347 252.966248 302.805725 55.307522 355.752838 425.650085 545.624390 80.865768 55.466019 222.794617 446.417358 46.695488 355.634644 53.129215 354.805145 50.909466 353.785858 33.008144 542.272888 239.743988 445.355774 54.745396 355.064880 248.268051 443.765137 251.401093 453.761658 52.903168 356.310883 53.418953 353.847412 498.441406 585.195129 448.061157 183.610413 56.761818 366.045471 365.119629 128.335144 209.277985 510.265076 35.621689 542.205383 53.945824 354.038269 61.506454 354.741882 427.312683 545.611206 52.959980 354.273834 55.287308 353.418457 94.057709 480.770874 82.507164 59.678295 62.331146 359.140625 54.109989 354.487488 53.997547 355.530884 219.118851 581.212158 425.072144 546.688660 55.825623 354.348846 3.870070 569.490234 51.432930 362.250305 559.153381 15.255213 284.201660 565.185913 55.978634 353.631012 454.943268 421.196960 53.651375 354.852844 
264.319946 443.393433 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 365.662170 523.757324 155.155716 506.744873 -1.000000 -1.000000 -1.000000 -1.000000 201.002090 479.869446 333.741425 443.994812 512.993469 129.032196 364.687531 522.152161 367.976257 522.947754 -1.000000 -1.000000 261.516571 597.085327 -1.000000 -1.000000 -1.000000 -1.000000 365.908875 522.206299 -1.000000 -1.000000 528.487549 168.257538 -1.000000 -1.000000 54.125259 379.424438 509.076599 174.860397 294.561371 494.964478 705.077515 589.097534 365.212708 520.702026 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 372.458801 480.627808 264.854279 455.214813 288.457672 455.697754 -1.000000 -1.000000 342.464722 366.599243 -1.000000 -1.000000 -1.000000 -1.000000 526.179504 127.315742 281.658142 492.295441 -1.000000 -1.000000 153.882477 505.409729 348.518280 160.330063 192.909180 136.296265 367.123474 521.496521 258.385376 520.844482 -1.000000 -1.000000 281.583527 448.170197 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 271.227509 449.997986 365.200562 522.861755 366.379456 523.096069 -1.000000 -1.000000 -1.000000 -1.000000 158.500183 505.663452 296.448547 494.567596 -1.000000 -1.000000 -1.000000 -1.000000 534.811707 510.603485 -1.000000 -1.000000 365.942566 521.273071 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 296.974670 488.455170 364.999542 524.318298 234.692841 496.784760 418.332581 585.416443 -1.000000 -1.000000 365.299103 521.838257 -1.000000 -1.000000 -1.000000 -1.000000 366.373596 524.238464 72.671776 617.215881 -1.000000 -1.000000 -1.000000 -1.000000 369.224670 521.393066 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 64.369225 363.796326 153.018890 498.426880 367.137207 491.311096 25.410070 373.105835 351.009399 479.228180 -1.000000 -1.000000 -1.000000 -1.000000 156.052094 502.911011 70.856667 381.548828 365.749817 522.944580 261.227539 449.683899 -1.000000 -1.000000 512.013977 122.069794 -1.000000 -1.000000 368.652649 524.437866 -1.000000 -1.000000 -1.000000 -1.000000 597.195862 556.956360 -1.000000 -1.000000 365.048065 523.602295 
504.957092 278.142151 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 506.878418 277.042236 490.615387 339.155975 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 505.822723 279.411255 506.159180 277.921173 491.130737 335.899750 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 506.970276 277.932587 495.152954 293.612244 496.903931 343.910675 -1.000000 -1.000000 506.032593 277.239868 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 506.441589 278.534088 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 505.099701 277.339417 501.700134 279.202484 -1.000000 -1.000000 -1.000000 -1.000000 505.798340 278.413269 -1.000000 -1.000000 -1.000000 -1.000000 504.800781 279.189697 -1.000000 -1.000000 -1.000000 -1.000000 506.699249 279.525787 505.633881 277.833344 504.210724 287.769531 490.356720 338.194580 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 503.833130 277.592224 506.486603 277.586334 489.128448 337.818512 -1.000000 -1.000000 -1.000000 -1.000000 496.204895 337.141693 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 20.830486 162.567169 -1.000000 -1.000000 506.988678 278.465179 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 506.371735 276.681274 -1.000000 -1.000000 504.842438 280.468964 -1.000000 -1.000000 506.525024 278.094421 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 505.500244 276.982788 -1.000000 -1.000000 -1.000000 -1.000000 494.289215 335.382355 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 505.705597 277.471375 506.221924 280.719391 498.907928 100.578247 -1.000000 -1.000000 505.332825 278.452667 -1.000000 -1.000000 -1.000000 -1.000000 491.827637 340.098083 506.083130 277.609894 506.949554 277.515656 504.313324 278.722656 -1.000000 -1.000000 506.002502 278.767609 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 505.532043 278.850586 -1.000000 -1.000000 506.397247 277.207123 
501.300659 326.987274 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 23.209181 503.831818 24.990627 504.995239 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 501.418640 325.610657 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 24.671255 504.141052 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 500.836243 326.320038 499.768311 329.969635 -1.000000 -1.000000 -1.000000 -1.000000 24.310421 504.884521 -1.000000 -1.000000 -1.000000 -1.000000 22.978018 505.061951 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 24.691311 505.446106 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 500.128143 327.366699 25.504812 505.002594 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 507.484375 290.430908 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 501.263214 324.982117 -1.000000 -1.000000 21.182707 503.727783 -1.000000 -1.000000 25.145094 504.515289 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 500.865662 325.792725 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 501.352661 325.998810 20.843969 500.557098 29.594044 172.421661 -1.000000 -1.000000 23.988594 505.220856 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 25.168552 505.291016 -1.000000 -1.000000 501.258453 327.839996 -1.000000 -1.000000 24.096695 504.360657 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 23.710619 504.733521 -1.000000 -1.000000 25.683727 505.354919 
-1.000000 -1.000000 377.421356 151.266052 -1.000000 -1.000000 -1.000000 -1.000000 372.659912 148.643997 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 291.989777 250.822311 -1.000000 -1.000000 -1.000000 -1.000000 370.573334 162.658112 -1.000000 -1.000000 -1.000000 -1.000000 287.345184 259.051117 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 374.252258 148.856461 287.225281 245.995575 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 293.231171 251.534210 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 378.521912 148.729462 -1.000000 -1.000000 -1.000000 -1.000000 375.143372 150.825714 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 363.971344 150.648819 370.920288 152.221771 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 292.548859 249.774918 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 374.879395 148.679581 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 291.232056 252.504837 286.645630 249.215637 289.312164 244.103043 -1.000000 -1.000000 -1.000000 -1.000000 293.318939 252.450882 -1.000000 -1.000000 385.211334 154.835571 -1.000000 -1.000000 373.533325 148.882690 -1.000000 -1.000000 -1.000000 -1.000000 383.150574 169.652130 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 283.498718 252.103470 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 368.005737 152.124161 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 374.126038 150.430466 -1.000000 -1.000000 375.572601 149.306396 -1.000000 -1.000000 -1.000000 -1.000000 292.248749 245.213531 
-1.000000 -1.000000 359.835541 151.376801 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 291.919250 233.160782 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 287.144043 241.620941 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 356.574371 148.897202 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 293.195526 233.892700 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 360.968079 148.766495 -1.000000 -1.000000 -1.000000 -1.000000 357.491333 150.923660 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 357.219696 148.715149 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 291.140228 234.890640 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 293.285797 234.835144 -1.000000 -1.000000 367.851776 155.049988 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 365.731140 170.296997 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 283.189484 234.477982 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 357.933014 149.360214 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 
288.600616 320.019745 472.743469 55.489090 475.353180 53.529274 474.241547 57.599216 338.831543 367.634125 279.383972 315.190247 474.180420 55.694817 476.436646 56.625286 299.149902 400.941772 469.742798 47.447704 282.288269 315.141357 281.701355 326.626434 373.487579 5.961276 472.847900 56.778694 309.760864 390.888885 473.765625 54.862076 473.546661 55.995987 272.900146 325.977966 283.542877 313.629517 281.078888 313.753387 475.109131 55.298676 341.374695 379.299561 269.588196 391.841736 374.348358 34.740108 321.523224 373.581696 280.928650 316.926147 474.688599 56.404179 471.765747 56.436325 472.745392 54.570572 309.320587 398.855499 480.004517 57.621162 303.595245 391.205170 473.976868 56.392845 283.047272 317.516449 473.590515 55.476540 474.375000 55.101173 284.083221 315.393524 471.468872 55.209446 473.978760 53.371643 281.052246 315.035065 313.955383 406.754730 282.291565 313.735199 573.711365 309.887878 279.688202 313.536316 476.760193 53.986855 306.795746 394.645020 472.908264 56.050148 473.421234 57.343548 476.816406 55.404442 311.617493 393.810150 346.215118 372.620300 343.059174 356.209961 474.779053 55.842735 475.548584 57.294273 470.896973 57.743835 620.677795 304.826447 473.987061 55.376774 473.518982 56.452362 285.351654 313.674988 471.458466 54.035809 279.051514 317.239807 475.537476 55.797859 474.369812 54.394485 473.217377 54.024303 566.926270 105.601318 334.542999 374.745605 279.538483 403.954102 282.993835 314.494019 473.268402 55.124111 279.412140 320.817566 473.226318 55.680229 473.878174 55.837311 584.892700 367.952728 303.441986 405.151855 474.291046 56.046459 472.219177 55.774620 470.423035 56.811958 474.330933 56.761337 474.949097 54.767998 283.012329 312.724670 344.551849 384.148132 281.748169 314.407166 478.646790 55.997093 332.468750 381.259857 284.537567 317.303040 472.804016 48.252613 477.882355 48.024323 280.383728 314.356750 346.563904 378.640503 345.185760 365.848083 286.321686 316.283600 475.181091 56.275894 282.154968 316.164154 474.575439 55.424362 369.598969 17.966961 472.108276 57.069740 472.393372 54.997414 283.157410 315.967865 281.505646 313.044525 340.942871 374.160736 
110.988419 80.274628 473.463623 364.651672 475.822266 362.479340 474.688385 366.397949 338.831604 348.960266 260.644348 315.190186 474.573730 364.770020 457.682312 57.042744 604.636902 89.485306 470.374695 356.247192 263.548676 315.141388 119.693260 74.656311 368.235962 4.625944 473.578247 365.589539 304.351227 393.270447 474.189514 364.125000 474.058289 365.022949 254.160553 325.977966 264.803253 313.629517 262.339264 313.753357 475.542114 364.355499 341.374695 360.625671 186.489746 513.978271 368.706238 20.349146 466.949860 196.835770 262.189026 316.926147 475.091644 365.392578 472.789093 365.335938 473.447113 363.985809 342.713593 374.041138 270.508728 315.376953 492.450592 563.802368 474.409424 365.350891 264.307678 317.516449 474.078125 364.625549 474.747070 364.229736 265.343567 315.393555 472.545105 364.443634 474.324097 362.823669 262.312622 315.035034 350.002014 366.972351 263.551941 313.735199 577.735718 324.458496 472.853394 366.851044 458.603943 54.002613 294.162170 406.177795 473.614502 365.058167 474.002594 366.005768 458.532898 55.712143 310.731293 403.308899 346.215149 353.946411 343.059174 337.536072 475.168335 364.889954 476.161560 366.382660 472.000916 366.408600 258.364838 633.173462 474.387756 364.515656 474.048431 365.364624 266.612061 313.674988 472.539001 363.591064 260.311890 317.239838 476.126617 364.818176 474.719299 363.597900 473.791382 363.571777 491.431396 325.553894 232.332916 413.219269 481.597290 417.285217 264.254211 314.494019 473.861084 364.381409 112.128349 71.485489 473.849487 364.789551 474.308350 364.898438 331.772461 337.611298 338.094238 367.814148 474.691711 365.073120 473.055908 364.859497 471.528778 365.691437 474.752563 365.700531 475.339874 363.876160 475.643738 367.048584 344.551849 365.474243 263.008545 314.407196 461.272797 56.623177 226.501099 415.932251 265.797943 317.303009 473.364075 357.605408 459.268524 48.408684 261.644104 314.356750 346.563904 359.966614 345.185791 347.174194 267.582062 316.283630 475.647400 365.300446 263.415344 316.164185 474.950897 364.517334 366.111450 11.185202 473.020782 365.800415 473.160004 364.280945 264.417786 315.967896 474.257080 367.170715 340.942932 355.486847 
37.749866 519.141785 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 34.377529 517.226929 286.257660 473.506378 -1.000000 -1.000000 -1.000000 -1.000000 36.286892 515.584839 -1.000000 -1.000000 288.835449 475.100281 35.072788 518.347046 32.242432 517.757324 -1.000000 -1.000000 272.014954 495.256683 -1.000000 -1.000000 -1.000000 -1.000000 34.201210 518.310608 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 35.221203 517.317749 96.795670 525.858276 32.655746 515.756836 34.768829 515.632080 34.690914 519.433838 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 36.705051 517.305664 282.912872 455.559021 88.671829 460.332458 -1.000000 -1.000000 35.728233 519.433533 -1.000000 -1.000000 -1.000000 -1.000000 292.212402 476.210266 -1.000000 -1.000000 -1.000000 -1.000000 287.279999 474.682404 35.846748 518.249634 -1.000000 -1.000000 33.154602 518.820557 -1.000000 -1.000000 -1.000000 -1.000000 39.419846 514.461975 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 41.860962 517.598633 34.697392 517.817749 33.707638 517.602478 -1.000000 -1.000000 -1.000000 -1.000000 283.111145 474.670685 33.632313 514.849426 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 34.034306 519.173645 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 34.164608 510.108398 34.872295 516.544250 36.066826 513.067871 295.573700 488.350037 -1.000000 -1.000000 34.628426 518.548096 -1.000000 -1.000000 -1.000000 -1.000000 33.638767 516.616699 36.063866 516.718567 -1.000000 -1.000000 -1.000000 -1.000000 31.113163 519.054810 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 35.733284 517.585571 288.100708 479.644226 135.724121 509.132629 35.470078 516.219177 289.969360 473.025146 -1.000000 -1.000000 -1.000000 -1.000000 285.679718 476.371399 35.218807 517.836426 34.211464 517.749268 294.305664 474.937775 -1.000000 -1.000000 288.422272 473.338013 -1.000000 -1.000000 31.603907 516.461914 -1.000000 -1.000000 -1.000000 -1.000000 289.379578 473.762665 -1.000000 -1.000000 34.812149 517.327393 
58.874249 49.678040 217.405380 452.070862 55.263710 46.408470 221.375900 456.152344 19.013094 362.372406 53.116432 380.473358 218.188538 456.236755 58.892464 47.068214 54.720711 50.761902 195.910797 447.368500 68.805122 53.047993 28.834322 354.683655 262.919312 293.017761 221.131180 452.567688 57.530678 48.112995 216.251862 455.259583 218.896637 454.636902 28.980265 364.657593 61.082375 47.525433 462.078644 462.998474 57.456970 45.977318 20.996628 353.276703 212.992859 457.439453 208.746750 441.715057 5.513224 357.735046 37.571384 358.555786 219.707993 457.258423 220.407745 445.712463 215.444504 452.912781 57.414268 50.212162 58.808750 48.254757 55.897987 48.196251 219.776306 455.703247 62.259453 53.752239 217.604614 454.753479 216.861343 456.692871 60.374092 49.175835 214.717560 444.259247 215.423660 455.747192 56.844826 363.761993 58.641727 52.293663 223.535645 456.955017 36.943459 383.171631 229.034241 445.579956 56.920357 47.271400 56.745602 49.102676 219.100861 452.751038 221.329163 454.686768 57.930618 47.284443 58.022575 48.882683 24.771994 358.484619 22.310457 371.280029 218.543793 457.596680 60.177208 46.459053 224.575516 442.901794 84.861855 487.822418 217.417450 455.767548 219.951004 454.616455 59.568687 47.719997 210.696381 447.376831 36.492027 365.887054 58.257423 46.509407 215.572266 456.589172 215.307526 454.409363 95.837357 480.711639 15.668160 356.827484 580.722290 629.442322 62.447525 48.851746 216.717972 454.037842 31.118299 359.310120 218.076294 453.808411 218.515656 455.479767 558.027649 368.663239 55.857407 51.871284 218.992142 456.468781 217.899902 448.815521 554.902832 17.118259 220.339264 456.426270 56.364105 45.703434 221.675568 457.391663 57.060356 53.315693 95.751541 356.222351 58.247139 47.882851 49.430115 57.675304 59.998657 50.373955 210.685974 455.342194 54.401497 47.465088 551.312378 230.692474 25.044016 353.790588 23.969116 363.765076 59.255630 48.920628 59.060387 46.031754 72.913437 61.022133 217.589691 457.177734 249.136169 297.427246 223.166656 447.695557 215.409760 450.514679 61.921471 50.944672 222.351791 455.433716 20.659851 357.283508 
123.897949 254.431274 -1.000000 -1.000000 120.438858 251.392197 138.500702 243.910034 -1.000000 -1.000000 -1.000000 -1.000000 122.902367 244.476959 123.912224 252.002106 119.896332 255.443970 -1.000000 -1.000000 133.487793 257.585907 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 122.605423 252.972260 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 126.012939 252.426193 -1.000000 -1.000000 122.538345 250.994995 115.290596 273.047089 112.374237 253.206055 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 124.984634 249.795334 -1.000000 -1.000000 -1.000000 -1.000000 122.492111 254.930084 123.833847 253.104156 121.035362 253.049835 433.339722 453.521729 127.170647 258.247437 -1.000000 -1.000000 120.652664 248.260284 125.340942 253.962708 -1.000000 -1.000000 92.582451 238.928284 -1.000000 -1.000000 123.675217 256.878235 133.366760 252.045609 -1.000000 -1.000000 -1.000000 -1.000000 122.020874 252.190125 121.849319 253.894470 -1.000000 -1.000000 -1.000000 -1.000000 122.990173 252.202362 123.078110 253.689362 -1.000000 -1.000000 -1.000000 -1.000000 123.482285 250.187134 125.137817 251.440765 -1.000000 -1.000000 -1.000000 -1.000000 502.352051 122.518814 -1.000000 -1.000000 124.562370 252.606705 -1.000000 -1.000000 -1.000000 -1.000000 123.303345 251.486877 118.041580 248.466187 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 114.886078 256.186737 127.333687 253.660202 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 120.989586 256.482361 124.940491 246.737457 -1.000000 -1.000000 -1.000000 -1.000000 128.711929 246.914200 121.494019 250.741699 127.259415 250.876892 122.148575 257.837280 -1.000000 -1.000000 123.293961 252.758072 114.749237 261.946960 124.981506 255.081268 -1.000000 -1.000000 119.600639 252.369659 -1.000000 -1.000000 120.391533 286.875458 -1.000000 -1.000000 124.264420 253.724747 124.070435 251.045715 137.551086 265.122589 122.336342 249.487213 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 126.835449 255.614883 -1.000000 -1.000000 -1.000000 -1.000000 
